FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

Raw Location    HiROM Location      Key     Description
-------------------------------------------------------------------------------
00C47F-00C48E   (C0C27F-C0C28E)     GFX     Something to do with the battle backgrounds

00D03A-         (C0CE3A-      )     GFX     Offsets of Map Character Sprite Parts (2x3, 2 bytes each)

00D2F2-         (C0D0F2-      )     GFX     Pointers to Map Character Graphics (2 bytes each)
00D43C-         (C0D23C-      )     GFX     Bank pointers and Number of Bytes to Copy for Map Character Gfx (2 bytes each)

00E1A0-00E29F   (C0DFA0-C0E09F)     DTE     DTE Table

02D02B-         (C2CE2B-      )     GFX     Battle Character Palette Assignments (1 byte each)
02D21A-02D233   (C2D01A-C2D033)     MONST   Pointers to Monster Formation Size Templates (13 elements) (+020200/+C20000)
02D234-02D2F3   (C2D034-C2D0F3)     MONST   Monster Formation Size Templates
                                
035E1C-035E39   (C35C1C-C35C39)     BLTZ     Blitz Specification Characters (14 elements, 2 bytes each [character, rotation])

037100-         (C36F00-      )     PAL     Menu Portrait Palette assignment (1 byte each)
03711B-         (C36F1B-      )     PTR     Pointers to Menu Portrait Graphics (2 bytes each)

03C20C-03C217   (C3C00C-C3C017)     PTR     Pointers to Shop Titles (+030200/+C30000)

03C4FC-03C525   (C3C2FC-C3C325)     PTXT    Shop Title Positioned Text (5 items, variable length)
                
040200-040541   (C40000-C40341)     PTR     Map Event Trigger Pointers (+040200/+C40000)
040542-041BFD   (C40342-C419FD)     TRG     Map Event Triggers (5 bytes each) (src x, src y, pointer to event code)
041BFE-041C0F   (C419FE-C41A0F)     ---     UNUSED SPACE (18 bytes)
041C10-041F51   (C41A10-C41D51)     PTR     NPC Data Pointers (+041C10/+C41A10)
041F52-046C6B   (C41D51-C46A6B)     NPC     NPC Data
046C6C-046CBF   (C46A6C-C46ABF)     ---     UNUSED SPACE (84 bytes)
046CC0-047ABF   (C46AC0-C478BF)     MAGIC   Magic Data (256 items, 14 bytes each)
047AC0-047C3F   (C478C0-C47A3F)     TXT2    Character Names (64 items, 6 bytes each)
047C40-047C9F   (C47A40-C47A9F)     CHR     Blitz Specifications (8 elements, 12 bytes each)

047CC0-04813F   (C47AC0-C47F3F)     SHOP    Shop Specifications (128 items, 9 bytes each [1 title byte, 8 items])
048140-0481A7   (C47F40-C47FA7)     MONST   Ragnarok Metamorphosis Packages (26 items, 4 bytes each)

0489C0-0491BF   (C487C0-C48FBF)     FONT    Fixed-Width Font Graphics Data (8x8x2, 8 bytes each, range 0x80-0xFF)
0491C0-04923F   (C48FC0-C4903F)     FONT    Variable-Width Font Character Cell Widths (00-7F)

0492C0-049AFF   (C490C0-C498FF)     FONT    Variable-Width Font Graphics Data (16x11x1, 22 bytes each, range 0x20-0x7F)

05090E-05090F   (C5070E-C5070F)     DATA    Length of Main SPC Code Loop
050910-0520C6   (C50710-C51EC6)     SPC     Main SPC Code Loop (Copied to SPC locations $0200-$19B6)

0A0200-0CE7FF   (CA0000-CCE5FF)     EVNT    Event Code
0CE800-0CE801   (CCE600-CCE601)     DATA    Index of the pointer in which the bank byte needs to be incremented
0CE802-0D01FF   (CCE602-CCFFFF)     PTR     Pointers to Dialogue (+0D0200/+CD0000)
0D0200-0EF2FF   (CD0000-CEF0FF)     TXT1    Dialogue (3326 items, variable length)
0EF300-0EF7FF   (CEF100-CEF5FF)     TXT1    Location Names (448 items [73 actual], variable length)

0EFD60-0EFD87   (CEFB60-CEFB87)     PTR     Pointers to Rare Item Descriptions (+0EFEB0/+CEFCB0)
0EFD88-0EFD9F   (CEFB88-CEFB9F)     ---     UNUSED SPACE
0EFDA0-0EFEA3   (CEFBA0-CEFCA3)     TXT2    Rare Item Names (20 elements, 13 bytes each)
0EFEA4-0EFEAF   (CEFCA4-CEFCAF)     ---     UNUSED SPACE
0EFEB0-0F01FF   (CEFCB0-CEFFFF)     TXT2    Rare Item Descriptions (20 elements, variable length)
0F0200-0F31FF   (CF0000-CF2FFF)     MONST   Monster Stats (384 elements, 32 bytes each)
0F3200-0F37FF   (CF3000-CF35FF)     MONST   Monster Items Stolen and Dropped (384 elements, 4 bytes each)

0F3B40-0F3E3F   (CF3940-CF3C3F)     TXT2    Esper Descritions (27 items, variable length)
0F3E40-0F3E9F   (CF3C40-CF3C9F)     TXT2    SwordTech Names (8 items, 12 bytes each)

0F5200-0F55FF   (CF5000-CF53FF)     MONST   Monster Formations used in Event Scripts (256 elements, 4 bytes each)
0F5B00-0F63FF   (CF5900-CF61FF)     MONST   Monster Formation Auxiliary Data (576 elements, 4 bytes each)
0F6400-0F85BF   (CF6200-CF83BF)     MONST   Monster Formation Data (576 elements, 15 bytes each)
0F85C0-0F85FF   (CF83C0-CF83FF)     ---     UNUSED SPACE (64 bytes)

0FC250-0FD14F   (CFC050-CFCF4F)     TXT2    Enemy Names (384 items, 10 bytes each)
0FD150-0FD2CF   (CFCF50-CFD0CF)     ---     UNUSED SPACE (384 bytes)
0FD2D0-0FE1CF   (CFD0D0-CFDFCF)     TXT2    Enemy Attack Names (384 items, 10 bytes each)

0FE1E0-0FE3DF   (CFDFE0-CFE1DF)     PTR     Pointers to Battle Dialogue (Bank 2) (+0F0200/+CF0000)
0FE3E0-0FF64F   (CFE1E0-CFF44F)     TXT2    Battle Dialogue (Bank 2) (256 items, variable length)

0FFE00-0FFEFF   (CFFC00-CFFCFF)     TXT2    Blitz Descriptions (8 items, variable length)
0FFF00-0FFFFF   (CFFD00-CFFDFF)     TXT2    SwordTech Descriptions (8 items, variable length)

1000AE-100146   (CFFEAE-CFFF46)     TXT2    Short Esper Bonus Descriptions (17 elements, 9 characters each)
100147-10019D   (CFFF47-CFFF9D)     ---     UNUSED SPACE (87 bytes)
10019E-1001AD   (CFFF9E-CFFFAD)     PTR     Pointers to Blitz Descriptions (+0FFE00/+CFFC00)
1001AE-1001BD   (CFFFAE-CFFFBD)     PTR     Pointers to SwordTech Descriptions (+0FFF00/+CFFD00)
1001BE-1001FF   (CFFFBE-CFFFFF)     ---     UNUSED SPACE (66 bytes)

109A00-109A73   (D09800-D09873)     PTR     Pointers to Battle Event Scripts (+100200/+D00000) (58 elements)

10D200-10D3FF   (D0D000-D0D1FF)     PTR     Pointers to Battle Dialogue (Bank 1) (+100200/+D00000)
10D400-10FEFF   (D0D200-D0FCFF)     TXT2    Battle Dialogue (Bank 1) (256 items, variable length)

11F200-11F99F   (D1F000-D1F79F)     TXT2    Battle Messages (256 items, variable length)
11F9A0-11FB9F   (D1F7A0-D1F99F)     PTR     Pointers to Battle Messages (+110200/+D10000)

127100-1271FF   (D26F00-D26FFF)     TXT2    Weapon/Armor Types (32 items, 7 bytes each)
127200-12797F   (D27000-D2777F)     MONST   Monster Visual Specifications (384 elements, 5 bytes each)

127A20-12AA1F   (D27820-D2A81F)     PAL     Monster Palettes (768 palettes, 8 colors each)
12AA20-12AA21   (D2A820-D2A821)     PTR     Pointer to 8-High Monster Composition Data
12AA22-12AA23   (D2A822-D2A823)     PTR     Pointer to 16-High Monster Composition Data
12AA24-12AE23   (D2A824-D2AC23)     MONST   Monster 8-High Composition Data (128 elements, 8 bytes each)
12AE24-12B423   (D2AC24-D2B223)     MONST   Monster 16-High Composition Data (48 elements, 32 bytes each)
12B424-12B4FF   (D2B224-D2B2FF)     ---     UNUSED SPACE (220 bytes)
12B500-12C1FF   (D2B300-D2BFFF)     TXT2    Item Names (256 items, 13 bytes each)

12EE00-12EEFF   (D2EC00-D2ECFF)     PAL     World of Balance Palettes (8 palettes, 16 colors each)
12EF00-12EFFF   (D2ED00-D2EDFF)     PAL     World of Ruin Palettes (8 palettes, 16 colors each)
12F000-12F01F   (D2EE00-D2EE1F)     PAL     Setzer's Airship Palette (16 colors)
12F100-12F11F   (D2EF00-D2EF1F)     PAL     Darryl's Airship Palette (16 colors)

150200-         (D50000-      )     GFX     Character and Townsperson Sprite Graphics (4bp)

185200-186FFF   (D85000-D86DFF)     ITEM    Item Data (256 items, 30 bytes each)
187000-187127   (D86E00-D86F27)     ESPER   Esper Data (27 items, 11 bytes each)
187128-1871FF   (D86F28-D86FFF)     ---     UNUSED SPACE (128 bytes)

18CBA0-18D09F   (D8C9A0-D8CE9F)     TXT2    Spell Descriptions (64 items, variable length)
18D0A0-18D17F   (D8CEA0-D8CF7F)     TXT2    Battle Command Names (32 items, 7 bytes each)
18D180-18D1FF   (D8CF80-D8CFFF)     PTR     Pointers to Spell Descriptions (+18CBA0/+D8C9A0)

19AA00-19CF0F   (D9A800-D9CD0F)     MAP     Location Tile Properties
19CF10-19CF8F   (D9CD10-D9CD8F)     PTR     Pointers to Location Tile Properties (+19AA00/+D9A800)
19CF90-19D3AF   (D9CD90-D9D1AF)     LPTR    Pointers to Location Map Data (352 items) (+19D3B0/+D9D1B0)
19D3B0-1E01FF   (D9D1B0-DDFFFF)     MAP     Location Map Data
1E0200-         (DE0000-      )     MAP     Location Tile Formation

1FBC00-1FBCFF   (DFBA00-DFBAFF)     LPTR    Pointers to Location Tile Formation (+1E0200/+DE0000) (128 items)
1FBD00-1FC101   (DFBB00-DFBF01)     PTR     Pointers to Entrance Triggers (+1FBD00/+DFBB00)
1FC102-1FDBFF   (DFBF02-DFD9FF)     TRG     Entrance Triggers (6 bytes each)
1FDC00-1FDCFF   (DFDA00-DFDAFF)     LPTR    Town Tile Graphics Pointers (+1FDD00/+DFDB00) (128 items)
